ID,default payment next month
731,0
23947,0
24809,0
26931,0
26438,0
26020,0
10990,0
1861,0
19520,0
15615,0
22088,0
23118,0
29843,0
16430,0
16948,0
9358,0
22654,0
16554,0
28540,0
12433,0
1580,0
9646,0
20385,0
29755,0
23694,0
14542,0
24633,0
27649,0
1945,0
14760,0
17968,0
27190,0
20179,0
4942,0
7390,0
8725,0
23933,0
6934,0
7512,0
960,0
14978,0
26911,0
11795,0
3064,0
21903,0
8283,0
9702,0
13581,0
6453,0
13771,0
28934,0
23229,0
29685,0
7468,0
11769,0
22570,0
6955,0
23102,0
12803,0
6274,0
28689,0
28298,0
16918,0
24182,0
15163,0
6903,0
14650,0
16004,0
16849,0
21063,0
1825,0
20691,0
19154,0
23398,0
2926,0
25680,0
29900,0
5926,0
1525,0
3297,0
18543,0
17946,0
27343,0
20734,0
1740,0
18137,0
29892,0
12889,0
27157,0
1889,0
19482,0
26378,0
24755,0
2030,0
24196,0
7605,0
23767,0
24597,0
7659,0
13918,0
24847,0
21547,0
24024,0
6477,0
23011,0
8087,0
24271,0
24091,0
22907,0
23826,0
13007,0
22136,0
725,0
16803,0
20795,0
17795,0
9653,0
24116,0
23291,0
19309,0
628,0
12240,0
12782,0
24961,0
897,0
2830,0
6156,0
15532,0
27202,0
25986,0
15588,0
20771,0
15909,0
15689,0
15652,0
7441,0
18870,0
27826,0
22873,0
763,0
7109,0
11603,0
10281,0
16619,0
4925,0
23921,0
16514,0
15359,0
8968,0
25804,0
28947,0
19351,0
19557,0
14272,0
11746,0
21100,0
16000,0
28759,0
8467,0
19423,0
13047,0
16582,0
8646,0
7062,0
6627,0
15824,0
19405,0
26877,0
9857,0
20444,0
9810,0
8703,0
13072,0
7788,0
23803,0
18220,0
3276,0
18539,0
11589,0
28200,0
17453,0
9815,0
28533,0
23594,0
3891,0
24435,0
